customer_id,last_login,feature_usage_count,total_spend,subscription_tier,advance_attempts_30d,advance_approvals_30d
cust_10427,2025-07-14T00:32:07Z,3,34.24,free,0,0
cust_10105,2025-06-25T23:57:03Z,3,149.75,free,1,1
cust_10145,2025-07-14T19:31:08Z,3,10.97,free,2,1
cust_10382,2025-07-30T22:45:26Z,2,12.13,plus,4,1
cust_10042,2025-08-08T23:14:54Z,4,9.42,plus,4,2
cust_10463,2025-07-12T07:50:13Z,3,13.39,pro,1,1
cust_10540,2025-07-31T22:46:48Z,0,12.7,free,0,0
cust_10394,2025-08-21T23:54:39Z,3,23.69,free,1,1
cust_10124,2025-06-16T23:13:14Z,4,34.0,plus,2,1
cust_00777,2025-07-22T00:56:19Z,2,24.08,free,1,1
cust_10582,2025-06-25T22:12:28Z,9,3.97,free,3,1
cust_10586,2025-08-07T15:19:57Z,1,64.55,free,0,0
cust_10569,2025-07-28T03:58:11Z,3,31.15,free,3,1
cust_00707,2025-07-12T05:27:47Z,1,12.39,plus,7,3
cust_10185,2025-08-15T22:46:57Z,3,11.98,free,3,1
cust_10275,2025-08-13T00:24:38Z,6,13.99,free,4,2
cust_10430,2025-08-19T10:45:27Z,2,10.56,plus,3,2
cust_10446,2025-07-23T23:24:46Z,3,6.53,free,2,1
cust_10316,2025-07-16T00:36:36Z,2,6.52,free,2,1
cust_10319,2025-06-26T22:04:42Z,2,302.33,free,0,0
cust_00803,2025-07-26T02:24:28Z,4,11.03,free,0,0
cust_10317,2025-06-26T04:03:47Z,4,22.28,free,2,1
cust_10358,2025-08-02T09:44:03Z,4,9.87,plus,1,1
cust_10008,2025-07-27T19:37:48Z,1,4.08,pro,4,2
cust_10420,2025-06-30T09:11:05Z,3,18.31,free,0,0
cust_10531,2025-07-23T08:22:35Z,4,17.37,plus,8,4
cust_10417,2025-06-15T04:44:53Z,2,12.06,free,3,2
cust_10162,2025-08-09T14:11:04Z,5,82.4,plus,2,1
cust_10496,2025-08-16T20:27:58Z,4,8.97,free,0,0
cust_10298,2025-08-18T01:35:33Z,3,8.16,plus,2,1
cust_00424,2025-07-06T18:06:53Z,6,31.68,pro,7,4
cust_10556,2025-07-09T15:45:56Z,7,31.29,free,0,0
cust_10433,2025-08-01T02:02:54Z,7,88.39,free,3,1
cust_00612,2025-08-19T02:31:29Z,4,20.48,free,0,0
cust_10519,2025-08-13T13:57:53Z,4,231.51,free,0,0
cust_10265,2025-08-10T06:30:20Z,4,26.4,plus,3,1
cust_00697,2025-06-26T07:46:44Z,3,95.18,pro,3,2
cust_10329,2025-06-26T12:18:42Z,4,35.73,free,1,1
cust_10235,2025-07-28T12:33:28Z,3,11.39,pro,5,2
cust_10555,2025-07-17T16:03:16Z,8,104.72,pro,5,2
cust_00504,2025-07-30T15:06:46Z,3,34.15,plus,2,1
cust_00027,2025-08-21T11:39:22Z,3,24.31,plus,4,2
cust_10562,2025-06-22T07:37:56Z,8,37.02,free,2,1
cust_10102,2025-07-19T17:07:18Z,4,13.31,free,2,1
cust_10371,2025-07-17T07:42:50Z,4,11.26,free,1,0
cust_10568,2025-07-19T08:15:56Z,2,55.76,free,0,0
cust_10488,2025-08-01T23:17:06Z,7,147.09,plus,3,1
cust_10502,2025-08-22T14:10:49Z,10,12.09,pro,3,1
cust_10156,2025-08-02T08:17:45Z,2,7.15,free,0,0
cust_00047,2025-08-19T15:52:05Z,5,12.32,free,4,2
cust_10455,2025-07-12T06:59:34Z,2,44.37,free,0,0
cust_10289,2025-08-22T06:55:28Z,5,45.61,plus,2,1
cust_10449,2025-07-25T08:47:25Z,3,17.78,plus,1,1
cust_00843,2025-07-30T23:04:36Z,4,23.4,plus,0,0
cust_10224,2025-08-13T09:52:58Z,3,22.06,free,2,1
cust_10325,2025-08-19T07:32:48Z,4,22.55,free,1,1
cust_10081,2025-08-03T16:59:27Z,6,71.46,plus,1,0
cust_10246,2025-07-04T00:31:19Z,10,8.34,free,2,1
cust_10389,2025-07-13T20:43:25Z,0,8.54,free,0,0
cust_10167,2025-08-19T20:49:27Z,7,1.37,plus,0,0
cust_10093,2025-08-11T07:28:59Z,7,5.02,free,0,0
cust_10189,2025-06-25T21:42:05Z,7,37.66,free,1,1
cust_10026,2025-08-19T00:01:23Z,1,20.39,free,0,0
cust_10517,2025-06-29T18:35:21Z,5,10.76,plus,2,1
cust_10082,2025-08-07T18:57:10Z,3,21.98,free,3,1
cust_10312,2025-08-18T23:35:55Z,4,113.92,free,3,1
cust_10056,2025-08-04T00:20:48Z,5,16.04,free,0,0
cust_10366,2025-07-10T03:53:28Z,0,20.07,free,0,0
cust_10230,2025-07-24T10:41:05Z,4,28.17,plus,1,1
cust_10133,2025-08-06T17:49:38Z,3,10.07,free,3,1
cust_10209,2025-08-21T06:53:53Z,2,18.83,free,2,1
cust_00558,2025-08-19T18:19:07Z,2,20.02,plus,5,3
cust_10445,2025-07-18T06:45:54Z,6,20.66,pro,5,2
cust_00774,2025-08-13T03:06:09Z,4,62.96,plus,0,0
cust_10334,2025-08-06T03:38:33Z,2,20.02,plus,6,3
cust_10240,2025-06-27T09:27:36Z,5,25.23,free,1,1
cust_10341,2025-08-04T18:03:34Z,7,2.21,plus,8,4
cust_10422,2025-07-28T03:31:15Z,3,54.36,plus,3,2
cust_10218,2025-08-19T01:41:14Z,3,10.82,free,2,1
cust_10347,2025-07-13T03:17:47Z,1,20.64,plus,3,1
cust_00813,2025-07-21T06:01:37Z,4,13.46,plus,2,1
cust_10219,2025-07-02T00:00:23Z,4,35.52,plus,4,2
cust_10524,2025-08-06T07:28:39Z,1,4.73,plus,4,2
cust_10063,2025-08-06T22:14:50Z,5,47.12,free,2,1
cust_00111,2025-07-14T06:23:50Z,3,20.16,pro,3,2
cust_00076,2025-08-07T11:45:00Z,5,81.17,free,2,1
cust_00100,2025-07-18T15:19:10Z,4,129.87,plus,3,1
cust_10074,2025-08-13T03:18:56Z,6,20.89,plus,6,3
cust_10508,2025-07-03T21:23:03Z,7,7.21,free,3,2
cust_10435,2025-06-29T20:12:41Z,4,8.08,plus,1,0
